,PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2014-01-01 00:00:00-08:00,2014-01-01 00:00:00-08:00,56,49,41,45,40,36,83,69,55,30.22,30.17,30.13,10,9,7.0,9,1,10,0.0,3.0,None,290
2014-01-02 00:00:00-08:00,2014-01-02 00:00:00-08:00,62,53,43,45,39,34,80,58,36,30.18,30.11,30.06,10,10,10.0,6,1,6,0.0,3.0,None,146
2014-01-03 00:00:00-08:00,2014-01-03 00:00:00-08:00,64,54,44,46,41,34,80,59,37,30.08,30.02,29.96,10,10,9.0,14,4,16,0.0,3.0,None,297
2014-01-04 00:00:00-08:00,2014-01-04 00:00:00-08:00,66,55,43,46,42,33,93,65,36,30.09,30.02,29.99,10,6,0.0,15,2,18,0.0,2.0,Fog,266
2014-01-05 00:00:00-08:00,2014-01-05 00:00:00-08:00,66,55,44,38,32,27,65,45,24,30.21,30.16,30.09,10,10,10.0,14,5,15,0.0,0.0,None,125
2014-01-06 00:00:00-08:00,2014-01-06 00:00:00-08:00,60,52,44,45,40,32,71,61,51,30.28,30.21,30.17,10,10,7.0,9,2,10,0.0,5.0,None,75
2014-01-07 00:00:00-08:00,2014-01-07 00:00:00-08:00,61,54,46,52,45,39,86,70,53,30.22,30.18,30.14,10,9,7.0,15,4,17,2015-04-04 00:00:00,5.0,Rain,304
2014-01-08 00:00:00-08:00,2014-01-08 00:00:00-08:00,59,56,52,51,48,46,86,79,72,30.24,30.2,30.16,10,9,3.0,20,9,24,0.01,7.0,None,281
2014-01-09 00:00:00-08:00,2014-01-09 00:00:00-08:00,60,56,52,50,47,43,89,73,57,30.27,30.23,30.2,10,10,5.0,25,12,31,2015-04-04 00:00:00,5.0,None,287
2014-01-10 00:00:00-08:00,2014-01-10 00:00:00-08:00,60,54,48,48,46,43,89,75,60,30.31,30.25,30.19,10,9,6.0,15,6,17,0.0,4.0,None,310
2014-01-11 00:00:00-08:00,2014-01-11 00:00:00-08:00,58,52,46,51,46,42,93,83,72,30.3,30.23,30.16,10,10,6.0,18,6,22,2015-04-04 00:00:00,4.0,None,281
2014-01-12 00:00:00-08:00,2014-01-12 00:00:00-08:00,60,53,46,47,42,36,93,70,47,30.4,30.33,30.27,10,10,7.0,17,7,20,0.0,2.0,None,313
2014-01-13 00:00:00-08:00,2014-01-13 00:00:00-08:00,67,55,42,44,37,32,71,50,28,30.47,30.4,30.35,10,10,10.0,18,3,22,0.0,1.0,None,88
2014-01-14 00:00:00-08:00,2014-01-14 00:00:00-08:00,72,58,44,42,37,26,71,45,19,30.45,30.38,30.32,10,10,10.0,12,2,15,0.0,0.0,None,134
2014-01-15 00:00:00-08:00,2014-01-15 00:00:00-08:00,73,61,48,40,34,25,71,44,17,30.35,30.27,30.2,10,10,10.0,10,3,13,0.0,0.0,None,131
2014-01-16 00:00:00-08:00,2014-01-16 00:00:00-08:00,73,60,46,44,35,27,71,45,19,30.24,30.18,30.13,10,10,10.0,8,2,10,0.0,0.0,None,125
2014-01-17 00:00:00-08:00,2014-01-17 00:00:00-08:00,67,56,45,45,39,35,71,53,34,30.2,30.15,30.11,10,9,5.0,5,1,7,0.0,0.0,None,128
2014-01-18 00:00:00-08:00,2014-01-18 00:00:00-08:00,67,55,43,47,39,32,77,57,36,30.18,30.11,30.06,10,9,7.0,7,1,12,0.0,0.0,None,128
2014-01-19 00:00:00-08:00,2014-01-19 00:00:00-08:00,67,55,43,44,38,34,76,54,32,30.14,30.1,30.06,10,10,8.0,7,2,7,0.0,1.0,None,110
2014-01-20 00:00:00-08:00,2014-01-20 00:00:00-08:00,66,55,43,48,41,34,76,60,43,30.23,30.17,30.12,10,9,7.0,9,2,9,0.0,1.0,None,354
2014-01-21 00:00:00-08:00,2014-01-21 00:00:00-08:00,68,56,43,44,37,25,76,48,20,30.27,30.21,30.16,10,10,10.0,12,2,13,0.0,3.0,None,258
2014-01-22 00:00:00-08:00,2014-01-22 00:00:00-08:00,65,55,44,47,41,31,77,64,51,30.17,30.05,29.93,10,10,10.0,18,5,22,0.0,1.0,None,304
2014-01-23 00:00:00-08:00,2014-01-23 00:00:00-08:00,69,57,44,47,38,27,80,51,21,30.02,29.93,29.88,10,9,7.0,17,5,21,0.0,0.0,None,61
2014-01-24 00:00:00-08:00,2014-01-24 00:00:00-08:00,64,55,46,47,41,32,80,56,32,30.28,30.16,30.03,10,8,4.0,9,3,9,0.0,3.0,None,5
2014-01-25 00:00:00-08:00,2014-01-25 00:00:00-08:00,65,57,48,48,43,34,83,60,37,30.27,30.19,30.13,10,9,7.0,12,2,13,0.0,2.0,None,281
2014-01-26 00:00:00-08:00,2014-01-26 00:00:00-08:00,66,57,48,48,43,33,83,65,46,30.14,30.09,30.03,10,10,9.0,21,6,24,0.0,3.0,None,317
2014-01-27 00:00:00-08:00,2014-01-27 00:00:00-08:00,59,54,48,48,46,43,83,73,62,30.21,30.15,30.08,10,10,7.0,18,6,20,0.0,6.0,None,301
2014-01-28 00:00:00-08:00,2014-01-28 00:00:00-08:00,65,59,53,57,53,47,90,81,72,30.27,30.22,30.2,10,10,2.0,17,5,21,0.0,7.0,None,290
2014-01-29 00:00:00-08:00,2014-01-29 00:00:00-08:00,63,59,54,57,54,50,93,89,84,30.2,30.11,30.0,10,10,7.0,20,8,22,2015-04-04 00:00:00,8.0,Rain,282
2014-01-30 00:00:00-08:00,2014-01-30 00:00:00-08:00,58,55,52,51,48,46,93,80,67,29.98,29.91,29.88,10,10,9.0,30,14,38,2015-04-04 00:00:00,6.0,Rain,267
2014-01-31 00:00:00-08:00,2014-01-31 00:00:00-08:00,60,54,47,46,42,36,86,63,39,30.09,30.04,29.92,10,10,9.0,32,12,38,0.0,1.0,None,285
2014-02-01 00:00:00-08:00,2014-02-01 00:00:00-08:00,59,51,42,43,39,36,82,63,43,30.17,30.12,30.08,10,10,10.0,20,6,23,0.0,1.0,None,270
2014-02-02 00:00:00-08:00,2014-02-02 00:00:00-08:00,58,53,47,44,42,36,86,74,61,30.04,29.92,29.85,10,8,4.0,29,12,33,0.85,7.0,Rain,111
2014-02-03 00:00:00-08:00,2014-02-03 00:00:00-08:00,56,51,46,43,41,39,82,69,55,30.09,30.04,29.99,10,10,10.0,25,11,32,0.0,3.0,None,306
2014-02-04 00:00:00-08:00,2014-02-04 00:00:00-08:00,55,50,44,44,40,36,83,67,50,30.17,30.12,30.09,10,10,10.0,21,7,23,0.0,4.0,None,288
2014-02-05 00:00:00-08:00,2014-02-05 00:00:00-08:00,55,49,43,46,42,38,86,73,59,30.21,30.15,30.06,10,10,10.0,17,7,24,0.09,6.0,Rain,255
2014-02-06 00:00:00-08:00,2014-02-06 00:00:00-08:00,52,50,48,52,48,42,100,90,80,30.05,29.96,29.91,10,8,2.0,20,7,23,0.64,8.0,Rain,100
2014-02-07 00:00:00-08:00,2014-02-07 00:00:00-08:00,56,54,51,54,51,49,100,92,83,30.08,30.04,30.0,10,9,3.0,31,11,40,0.23,8.0,Rain,152
2014-02-08 00:00:00-08:00,2014-02-08 00:00:00-08:00,59,56,53,58,55,49,100,92,83,30.15,30.1,30.06,10,5,2.0,28,13,37,0.42,8.0,Rain,164
2014-02-09 00:00:00-08:00,2014-02-09 00:00:00-08:00,59,57,55,58,56,52,100,92,83,30.16,30.12,30.06,10,6,2.0,21,9,26,0.35,8.0,Rain,174
2014-02-10 00:00:00-08:00,2014-02-10 00:00:00-08:00,57,54,51,54,52,50,100,93,86,30.29,30.23,30.14,10,9,2.0,17,10,20,2015-04-04 00:00:00,7.0,Rain,274
2014-02-11 00:00:00-08:00,2014-02-11 00:00:00-08:00,56,53,49,51,49,48,100,92,83,30.26,30.22,30.18,10,10,7.0,22,9,26,0.0,6.0,None,287
2014-02-12 00:00:00-08:00,2014-02-12 00:00:00-08:00,56,51,46,51,48,45,100,92,83,30.29,30.24,30.2,10,7,0.0,18,6,22,0.0,6.0,Fog,278
2014-02-13 00:00:00-08:00,2014-02-13 00:00:00-08:00,67,59,50,57,53,50,100,87,73,30.23,30.17,30.11,10,6,0.0,15,8,20,0.0,6.0,Fog,288
2014-02-14 00:00:00-08:00,2014-02-14 00:00:00-08:00,66,61,56,55,54,50,100,80,60,30.18,30.13,30.06,10,8,2.0,14,5,16,0.0,7.0,None,293
2014-02-15 00:00:00-08:00,2014-02-15 00:00:00-08:00,62,57,52,55,52,49,93,83,72,30.05,30.02,30.0,10,10,7.0,17,5,21,2015-04-04 00:00:00,7.0,Rain,174
2014-02-16 00:00:00-08:00,2014-02-16 00:00:00-08:00,63,57,50,54,47,40,93,68,43,30.21,30.14,30.06,10,10,6.0,20,8,23,0.01,3.0,None,292
2014-02-17 00:00:00-08:00,2014-02-17 00:00:00-08:00,61,54,46,49,45,42,86,69,51,30.19,30.16,30.11,10,10,10.0,21,10,25,0.0,3.0,None,280
2014-02-18 00:00:00-08:00,2014-02-18 00:00:00-08:00,62,55,48,53,49,45,93,80,67,30.2,30.15,30.12,10,10,5.0,22,8,25,0.0,5.0,None,272
2014-02-19 00:00:00-08:00,2014-02-19 00:00:00-08:00,62,57,51,54,48,43,93,72,51,30.22,30.16,30.12,10,10,10.0,23,14,26,0.01,4.0,None,276
2014-02-20 00:00:00-08:00,2014-02-20 00:00:00-08:00,67,56,45,47,44,41,86,65,43,30.22,30.17,30.12,10,10,9.0,18,6,22,0.0,4.0,None,277
2014-02-21 00:00:00-08:00,2014-02-21 00:00:00-08:00,69,58,47,51,46,40,86,61,35,30.12,30.06,30.0,10,10,10.0,22,7,26,0.0,1.0,None,282
2014-02-22 00:00:00-08:00,2014-02-22 00:00:00-08:00,66,56,46,52,48,43,93,78,63,30.03,29.99,29.94,10,10,10.0,23,9,28,0.0,2.0,None,286
2014-02-23 00:00:00-08:00,2014-02-23 00:00:00-08:00,63,55,46,52,47,44,93,81,69,30.04,30.0,29.96,10,9,6.0,23,8,26,0.0,3.0,None,268
2014-02-24 00:00:00-08:00,2014-02-24 00:00:00-08:00,71,58,45,53,47,41,89,65,40,30.01,29.96,29.91,10,10,10.0,17,6,21,0.0,1.0,None,302
2014-02-25 00:00:00-08:00,2014-02-25 00:00:00-08:00,62,55,48,53,48,45,89,78,67,29.99,29.95,29.92,10,9,7.0,20,6,23,0.0,6.0,None,215
2014-02-26 00:00:00-08:00,2014-02-26 00:00:00-08:00,60,57,54,56,52,47,93,80,67,29.96,29.84,29.69,10,9,4.0,31,15,39,0.43,8.0,Rain,147
2014-02-27 00:00:00-08:00,2014-02-27 00:00:00-08:00,65,60,55,54,52,50,86,76,65,29.91,29.78,29.5,10,10,8.0,21,10,31,0.05,7.0,Rain,163
2014-02-28 00:00:00-08:00,2014-02-28 00:00:00-08:00,61,58,54,56,51,45,93,79,64,29.49,29.42,29.38,10,9,3.0,25,15,31,0.68,7.0,Rain,131
2014-03-01 00:00:00-08:00,2014-03-01 00:00:00-08:00,63,58,53,55,53,50,100,89,78,29.81,29.63,29.47,10,10,7.0,22,9,29,0.14,6.0,Rain,125
2014-03-02 00:00:00-08:00,2014-03-02 00:00:00-08:00,60,56,52,56,52,49,100,85,69,30.17,30.01,29.82,10,8,3.0,17,6,22,0.03,6.0,Rain,192
2014-03-03 00:00:00-08:00,2014-03-03 00:00:00-08:00,60,55,50,54,51,48,100,82,64,30.16,30.11,30.02,10,10,10.0,21,7,24,0.08,7.0,Rain,136
2014-03-04 00:00:00-08:00,2014-03-04 00:00:00-08:00,62,58,53,56,55,52,100,92,84,30.12,30.08,30.05,10,10,10.0,14,4,17,2015-04-04 00:00:00,7.0,None,339
2014-03-05 00:00:00-08:00,2014-03-05 00:00:00-08:00,68,62,55,59,56,47,100,73,45,30.11,30.06,30.0,10,9,6.0,17,6,23,0.16,8.0,Rain,163
2014-03-06 00:00:00-08:00,2014-03-06 00:00:00-08:00,63,59,54,57,54,52,100,84,67,30.21,30.15,30.05,10,9,7.0,14,8,16,2015-04-04 00:00:00,5.0,Rain,277
2014-03-07 00:00:00-08:00,2014-03-07 00:00:00-08:00,64,57,49,52,50,45,100,76,52,30.19,30.15,30.11,10,10,7.0,22,11,25,0.0,3.0,None,291
2014-03-08 00:00:00-08:00,2014-03-08 00:00:00-08:00,67,58,48,56,50,46,100,78,56,30.21,30.16,30.12,10,10,9.0,16,6,18,2015-04-04 00:00:00,5.0,Rain,306
2014-03-09 00:00:00-08:00,2014-03-09 00:00:00-08:00,71,65,58,58,52,45,86,62,38,30.18,30.13,30.07,10,10,10.0,17,5,21,2015-04-04 00:00:00,6.0,Rain,295
2014-03-10 00:00:00-07:00,2014-03-10 00:00:00-07:00,66,61,55,56,51,46,93,75,56,30.25,30.17,30.11,10,10,4.0,22,11,25,2015-04-04 00:00:00,5.0,Rain,289
2014-03-11 00:00:00-07:00,2014-03-11 00:00:00-07:00,69,63,56,47,38,32,62,45,27,30.2,30.1,30.02,10,10,10.0,28,9,31,0.0,1.0,None,13
2014-03-12 00:00:00-07:00,2014-03-12 00:00:00-07:00,72,65,58,49,41,35,51,42,32,30.1,30.04,30.0,10,10,10.0,36,18,43,0.0,1.0,None,7
2014-03-13 00:00:00-07:00,2014-03-13 00:00:00-07:00,75,64,53,52,45,35,83,57,31,30.08,30.03,30.0,10,10,10.0,23,7,None,0.0,1.0,None,288
2014-03-14 00:00:00-07:00,2014-03-14 00:00:00-07:00,69,61,53,52,50,48,86,72,58,30.23,30.16,30.09,10,10,9.0,23,10,25,0.0,3.0,None,267
2014-03-15 00:00:00-07:00,2014-03-15 00:00:00-07:00,76,64,51,58,51,46,86,65,43,30.31,30.27,30.23,10,10,10.0,22,8,26,0.0,1.0,None,306
2014-03-16 00:00:00-07:00,2014-03-16 00:00:00-07:00,68,60,51,56,50,47,89,73,56,30.32,30.27,30.21,10,10,10.0,35,12,43,0.0,3.0,None,291
2014-03-17 00:00:00-07:00,2014-03-17 00:00:00-07:00,66,59,52,52,47,45,83,68,52,30.25,30.11,30.0,10,10,10.0,28,14,31,2015-04-04 00:00:00,3.0,None,282
2014-03-18 00:00:00-07:00,2014-03-18 00:00:00-07:00,71,60,48,47,38,29,83,53,22,29.99,29.95,29.91,10,10,8.0,21,5,24,0.0,1.0,None,273
2014-03-19 00:00:00-07:00,2014-03-19 00:00:00-07:00,73,61,49,50,41,34,83,53,23,30.09,30.04,29.98,10,10,10.0,20,6,22,0.0,3.0,None,289
2014-03-20 00:00:00-07:00,2014-03-20 00:00:00-07:00,69,60,51,54,48,44,83,70,56,30.06,30.02,29.96,10,10,9.0,26,11,31,0.0,4.0,None,285
2014-03-21 00:00:00-07:00,2014-03-21 00:00:00-07:00,65,57,49,49,46,44,86,71,56,30.01,29.98,29.95,10,10,8.0,22,7,25,0.0,2.0,None,286
2014-03-22 00:00:00-07:00,2014-03-22 00:00:00-07:00,65,56,47,51,46,43,83,70,56,30.13,30.07,30.0,10,10,10.0,18,8,22,0.0,1.0,None,299
2014-03-23 00:00:00-07:00,2014-03-23 00:00:00-07:00,64,57,49,51,47,44,89,73,56,30.19,30.14,30.1,10,10,10.0,21,8,24,0.0,2.0,None,290
2014-03-24 00:00:00-07:00,2014-03-24 00:00:00-07:00,71,60,48,52,47,39,100,72,44,30.16,30.1,30.02,10,8,0.0,23,10,26,0.0,2.0,Fog,288
2014-03-25 00:00:00-07:00,2014-03-25 00:00:00-07:00,62,55,48,55,50,41,86,75,64,30.06,29.96,29.87,10,10,5.0,18,8,21,0.09,5.0,Rain,232
2014-03-26 00:00:00-07:00,2014-03-26 00:00:00-07:00,62,58,53,54,50,48,86,75,64,29.99,29.88,29.81,10,9,4.0,25,11,29,0.36,6.0,Rain,235
2014-03-27 00:00:00-07:00,2014-03-27 00:00:00-07:00,65,60,54,50,48,45,83,66,48,30.14,30.07,29.99,10,10,9.0,15,8,21,2015-04-04 00:00:00,7.0,Rain,220
2014-03-28 00:00:00-07:00,2014-03-28 00:00:00-07:00,71,63,55,54,51,48,86,67,47,30.19,30.15,30.11,10,10,10.0,24,9,29,2015-04-04 00:00:00,6.0,Rain,176
2014-03-29 00:00:00-07:00,2014-03-29 00:00:00-07:00,60,57,53,57,53,47,93,83,72,30.14,30.06,30.02,10,8,2.0,24,11,28,0.57,7.0,Rain,224
2014-03-30 00:00:00-07:00,2014-03-30 00:00:00-07:00,61,56,50,49,46,42,89,70,51,30.15,30.1,30.06,10,10,10.0,16,9,28,0.01,3.0,None,264
2014-03-31 00:00:00-07:00,2014-03-31 00:00:00-07:00,57,53,49,48,45,42,86,74,62,30.08,29.93,29.85,10,9,3.0,23,9,32,0.49,5.0,Rain,170
2014-04-01 00:00:00-07:00,2014-04-01 00:00:00-07:00,59,54,48,47,45,43,93,78,62,29.95,29.89,29.84,10,9,6.0,24,9,36,0.62,7.0,Rain,163
2014-04-02 00:00:00-07:00,2014-04-02 00:00:00-07:00,61,54,47,47,45,42,86,71,55,30.11,30.03,29.88,10,10,10.0,22,9,25,0.36,4.0,Rain,66
2014-04-03 00:00:00-07:00,2014-04-03 00:00:00-07:00,64,57,49,51,46,42,86,67,48,30.13,30.09,30.05,10,10,10.0,16,6,24,0.0,6.0,None,189
2014-04-04 00:00:00-07:00,2014-04-04 00:00:00-07:00,60,56,51,50,48,44,89,73,57,30.06,30.03,29.99,10,10,7.0,22,11,28,0.22,6.0,Rain,271
2014-04-05 00:00:00-07:00,2014-04-05 00:00:00-07:00,63,57,50,50,48,46,89,75,60,30.2,30.14,30.06,10,10,9.0,28,13,33,0.0,1.0,None,276
2014-04-06 00:00:00-07:00,2014-04-06 00:00:00-07:00,74,62,50,55,51,47,89,67,44,30.24,30.18,30.11,10,10,9.0,23,7,26,0.0,2.0,None,285
2014-04-07 00:00:00-07:00,2014-04-07 00:00:00-07:00,82,69,55,57,52,49,86,63,39,30.16,30.11,30.06,10,10,10.0,22,6,24,0.0,0.0,None,310
2014-04-08 00:00:00-07:00,2014-04-08 00:00:00-07:00,78,67,55,60,54,50,86,68,49,30.11,30.07,30.03,10,10,10.0,22,9,25,0.0,4.0,None,303
2014-04-09 00:00:00-07:00,2014-04-09 00:00:00-07:00,64,58,51,53,51,49,96,82,67,30.1,30.05,29.99,10,10,10.0,25,14,29,0.0,4.0,None,299
2014-04-10 00:00:00-07:00,2014-04-10 00:00:00-07:00,72,60,48,54,50,46,93,71,49,30.04,29.98,29.9,10,9,2.0,25,8,29,0.0,5.0,None,305
2014-04-11 00:00:00-07:00,2014-04-11 00:00:00-07:00,64,59,53,53,51,48,93,80,67,29.95,29.91,29.86,10,10,10.0,20,10,23,0.0,6.0,None,290
2014-04-12 00:00:00-07:00,2014-04-12 00:00:00-07:00,67,59,51,52,49,45,83,68,52,29.96,29.91,29.88,10,10,10.0,22,8,28,0.0,2.0,None,254
2014-04-13 00:00:00-07:00,2014-04-13 00:00:00-07:00,71,63,54,53,50,47,93,75,57,30.06,30.01,29.97,10,10,9.0,25,10,30,0.0,4.0,None,270
2014-04-14 00:00:00-07:00,2014-04-14 00:00:00-07:00,68,60,52,54,51,50,96,80,63,30.13,30.08,30.03,10,10,8.0,28,12,31,0.0,4.0,None,295
2014-04-15 00:00:00-07:00,2014-04-15 00:00:00-07:00,65,59,52,51,49,46,89,75,60,30.08,30.0,29.92,10,10,9.0,24,10,29,0.0,3.0,None,273
2014-04-16 00:00:00-07:00,2014-04-16 00:00:00-07:00,73,63,52,52,49,47,83,65,47,29.93,29.89,29.84,10,10,8.0,28,12,32,0.0,2.0,None,292
2014-04-17 00:00:00-07:00,2014-04-17 00:00:00-07:00,64,59,53,51,49,46,89,73,56,29.89,29.86,29.81,10,10,8.0,29,17,36,0.0,3.0,None,277
2014-04-18 00:00:00-07:00,2014-04-18 00:00:00-07:00,63,58,52,50,48,45,83,72,60,29.96,29.92,29.88,10,10,9.0,25,14,30,0.0,3.0,None,276
2014-04-19 00:00:00-07:00,2014-04-19 00:00:00-07:00,63,57,51,54,49,45,89,73,56,30.13,30.08,29.96,10,10,8.0,24,13,29,2015-04-04 00:00:00,4.0,None,267
2014-04-20 00:00:00-07:00,2014-04-20 00:00:00-07:00,79,65,51,60,48,43,89,60,30,30.14,30.11,30.07,10,10,10.0,28,10,31,0.0,1.0,None,304
2014-04-21 00:00:00-07:00,2014-04-21 00:00:00-07:00,69,61,52,50,48,44,77,63,48,30.09,30.04,29.98,10,10,9.0,25,13,29,0.0,5.0,None,283
2014-04-22 00:00:00-07:00,2014-04-22 00:00:00-07:00,63,58,52,51,44,38,89,64,39,30.14,30.09,29.98,10,10,3.0,36,23,41,0.04,4.0,Rain,276
2014-04-23 00:00:00-07:00,2014-04-23 00:00:00-07:00,66,59,52,51,45,41,86,66,46,30.16,30.13,30.1,10,10,10.0,32,15,38,0.0,3.0,None,282
2014-04-24 00:00:00-07:00,2014-04-24 00:00:00-07:00,67,61,55,55,53,50,93,76,58,30.13,30.06,29.99,10,10,10.0,24,11,29,2015-04-04 00:00:00,6.0,Rain,265
2014-04-25 00:00:00-07:00,2014-04-25 00:00:00-07:00,73,63,52,55,50,46,100,89,77,29.98,29.88,29.82,10,9,3.0,29,13,36,0.37,7.0,Rain,252
2014-04-26 00:00:00-07:00,2014-04-26 00:00:00-07:00,62,55,48,47,43,40,83,62,39,30.1,29.99,29.87,10,10,10.0,26,15,33,0.0,4.0,None,267
2014-04-27 00:00:00-07:00,2014-04-27 00:00:00-07:00,64,59,53,51,49,46,86,73,60,30.14,30.09,30.04,10,10,10.0,22,11,26,0.0,6.0,None,229
2014-04-28 00:00:00-07:00,2014-04-28 00:00:00-07:00,69,61,52,51,47,39,89,63,37,30.23,30.19,30.15,10,10,9.0,26,12,33,0.0,1.0,None,285
2014-04-29 00:00:00-07:00,2014-04-29 00:00:00-07:00,86,70,54,53,46,41,72,47,21,30.21,30.14,30.05,10,10,10.0,18,6,21,0.0,2.0,None,276
